es,algorithm,trial_seed,hparams_seed,seed
train,CORAL,0,18,365469377
train,CORAL,0,19,535934719
train,CORAL,0,20,1336783044
train,CORAL,0,21,1025480312
train,CORAL,0,22,1718533830
train,CORAL,0,23,1600397726
train,CORAL,0,24,1986489837
train,CORAL,0,25,1788955894
train,CORAL,0,26,32616384
train,CORAL,0,27,1645490861
train,CORAL,0,28,846428270
train,CORAL,0,29,724067306
train,CORAL,1,0,1744472482
train,CORAL,1,1,1644074173
train,CORAL,1,2,850551073
train,CORAL,1,3,1185411149
train,CORAL,1,4,1681646790
train,CORAL,1,5,1788105931
train,CORAL,1,6,287019328
train,CORAL,1,7,613912811
train,CORAL,1,8,918501609
train,CORAL,1,9,1733522985
train,CORAL,1,10,186455605
train,CORAL,1,11,84884806
train,CORAL,1,12,709773453
train,CORAL,1,13,1406092672
train,CORAL,1,14,112770034
train,CORAL,1,15,132130312
train,CORAL,1,16,934491312
train,CORAL,1,17,623836772
train,CORAL,1,18,892737303
train,CORAL,1,19,1215869314
train,CORAL,1,20,2040335511
train,CORAL,1,21,1235107339
train,CORAL,1,22,798666100
train,CORAL,1,23,283422039
train,CORAL,1,24,1385983691
train,CORAL,1,25,1498658047
train,CORAL,1,26,569667513
train,CORAL,1,27,564793270
train,CORAL,1,28,911241665
train,CORAL,1,29,134879589
train,CORAL,2,0,759613704
train,CORAL,2,1,108185247
train,CORAL,2,2,1743601332
train,CORAL,2,3,1202519532
train,CORAL,2,4,2060221087
train,CORAL,2,5,1453356042
train,CORAL,2,6,191325752
train,CORAL,2,7,1858031570
train,CORAL,2,8,1268127137
train,CORAL,2,9,1274338148
train,CORAL,2,10,675248159
train,CORAL,2,11,720401849
train,CORAL,2,12,1424262181
train,CORAL,2,13,756641417
train,CORAL,2,14,216500730
train,CORAL,2,15,912925663
train,CORAL,2,16,521797357
train,CORAL,2,17,1574220066
train,CORAL,2,18,2033365431
train,CORAL,2,19,191416565
train,CORAL,2,20,1012996824
train,CORAL,2,21,939058495
train,CORAL,2,22,1841355126
train,CORAL,2,23,1236876070
train,CORAL,2,24,2080179379
train,CORAL,2,25,1823810746
train,CORAL,2,26,1807028848
train,CORAL,2,27,1607438589
train,CORAL,2,28,1272257245
train,CORAL,2,29,246938418
train,CORAL,3,0,1282228432
train,CORAL,3,1,923069247
train,CORAL,3,2,507579779
train,CORAL,3,3,1758779393
train,CORAL,3,4,775532525
train,CORAL,3,5,1963087659
train,CORAL,3,6,1115089207
train,CORAL,3,7,2027481919
train,CORAL,3,8,1587703369
train,CORAL,3,9,299516871
train,CORAL,3,10,1488607430
train,CORAL,3,11,1199753047
train,CORAL,3,12,429200551
train,CORAL,3,13,1630249246
train,CORAL,3,14,358306965
train,CORAL,3,15,2001120258
train,CORAL,3,16,486278954
train,CORAL,3,17,1480267764
train,CORAL,3,18,565049175
train,CORAL,3,19,1082637083
train,CORAL,3,20,1012650996
train,CORAL,3,21,905508306
train,CORAL,3,22,510777170
train,CORAL,3,23,886942516
train,CORAL,3,24,600324760
train,CORAL,3,25,1391937907
train,CORAL,3,26,1790188747
train,CORAL,3,27,1011563834
train,CORAL,3,28,1963257699
train,CORAL,3,29,547602345
train,CORAL,4,0,1092294574
train,CORAL,4,1,1915266254
train,CORAL,4,2,1045200913
train,CORAL,4,3,969744773
train,CORAL,4,4,312040184
train,CORAL,4,5,1345530217
train,CORAL,4,6,104515735
train,CORAL,4,7,1177229856
train,CORAL,4,8,405493944
train,CORAL,4,9,1838622913
train,CORAL,4,10,1211942259
train,CORAL,4,11,438823944
train,CORAL,4,12,829721396
train,CORAL,4,13,1712133093
train,CORAL,4,14,223554326
train,CORAL,4,15,1215888047
train,CORAL,4,16,1077025351
train,CORAL,4,17,715359905
train,CORAL,4,18,1009790820
train,CORAL,4,19,1435689050
train,CORAL,4,20,2088133489
train,CORAL,4,21,586332044
train,CORAL,4,22,585338891
train,CORAL,4,23,226195420
train,CORAL,4,24,538815771
train,CORAL,4,25,165087453
train,CORAL,4,26,1087860464
train,CORAL,4,27,260043076
train,CORAL,4,28,1744189775
train,CORAL,4,29,974082975
train,IGA,0,0,600161978
train,IGA,0,1,928559673
train,IGA,0,2,1747760547
train,IGA,0,3,1266838991
train,IGA,0,4,165215274
train,IGA,0,5,113406908
train,IGA,0,6,1155751743
train,IGA,0,7,1107981596
train,IGA,0,8,557401756
train,IGA,0,9,1692464606
train,IGA,0,10,87828856
train,IGA,0,11,757448877
train,IGA,0,12,2058943211
train,IGA,0,13,519669556
train,IGA,0,14,453976856
train,IGA,0,15,952454420
train,IGA,0,16,493514169
train,IGA,0,17,1249135223
train,IGA,0,18,1012045643
train,IGA,0,19,186018970
train,IGA,0,20,17373238
train,IGA,0,21,93866065
train,IGA,0,22,529984232
train,IGA,0,23,878207684
train,IGA,0,24,794198824
train,IGA,0,25,981893449
train,IGA,0,26,1745527359
train,IGA,0,27,505910196
train,IGA,0,28,1569691516
train,IGA,0,29,2130481629
train,IGA,1,0,456868639
train,IGA,1,1,196831978
train,IGA,1,2,1158355628
train,IGA,1,3,816860612
train,IGA,1,4,1057518014
train,IGA,1,5,378673243
train,IGA,1,6,663412659
train,IGA,1,7,500777431
train,IGA,1,8,210797334
train,IGA,1,9,783611979
train,IGA,1,10,425229731
train,IGA,1,11,844163101
train,IGA,1,12,40178877
train,IGA,1,13,934323013
train,IGA,1,14,1650718901
train,IGA,1,15,1747315558
train,IGA,1,16,183695283
train,IGA,1,17,1248251738
train,IGA,1,18,1697010554
train,IGA,1,19,1544390417
train,IGA,1,20,196799993
train,IGA,1,21,1570334382
train,IGA,1,22,1540958899
train,IGA,1,23,1961376682
train,IGA,1,24,966096166
train,IGA,1,25,1535964792
train,IGA,1,26,1831923403
train,IGA,1,27,2004841209
train,IGA,1,28,1383247713
train,IGA,1,29,262821491
train,IGA,2,0,1316732801
train,IGA,2,1,1485733279
train,IGA,2,2,1356207531
train,IGA,2,3,1958777764
train,IGA,2,4,2102138335
train,IGA,2,5,942177279
train,IGA,2,6,1228995238
train,IGA,2,7,1155059337
train,IGA,2,8,1145400811
train,IGA,2,9,708544661
train,IGA,2,10,427184755
train,IGA,2,11,115294277
train,IGA,2,12,1254652059
train,IGA,2,13,1330672560
train,IGA,2,14,1438921707
train,IGA,2,15,623605709
train,IGA,2,16,1608064415
train,IGA,2,17,1817476762
train,IGA,2,18,1446525215
train,IGA,2,19,1045416631
train,IGA,2,20,2143024480
train,IGA,2,21,1265536783
train,IGA,2,22,823775654
train,IGA,2,23,117740495
train,IGA,2,24,615959874
train,IGA,2,25,1656619602
train,IGA,2,26,1009202054
train,IGA,2,27,1361545511
train,IGA,2,28,1357614492
train,IGA,2,29,48644753
train,IGA,3,0,492579839
train,IGA,3,1,1737442694
train,IGA,3,2,864226977
train,IGA,3,3,1725615966
train,IGA,3,4,871595910
train,IGA,3,5,1829728199
train,IGA,3,6,1131642743
train,IGA,3,7,2135794899
train,IGA,3,8,32356292
train,IGA,3,9,181999227
train,IGA,3,10,359936268
train,IGA,3,11,1194328235
train,IGA,3,12,1049695130
train,IGA,3,13,1429438958
train,IGA,3,14,864689358
train,IGA,3,15,1133128042
train,IGA,3,16,778952643
train,IGA,3,17,18746164
train,IGA,3,18,609516988
train,IGA,3,19,2004202130
train,IGA,3,20,145581479
train,IGA,3,21,1453765099
train,IGA,3,22,763329105
train,IGA,3,23,1435904556
train,IGA,3,24,601923376
train,IGA,3,25,1647514211
train,IGA,3,26,126101256
train,IGA,3,27,368343963
train,IGA,3,28,86665282
train,IGA,3,29,1276409665
train,IGA,4,0,242657434
train,IGA,4,1,525036888
train,IGA,4,2,50277669
train,IGA,4,3,1109557680
train,IGA,4,4,2062170010
train,IGA,4,5,1586512092
train,IGA,4,6,611007814
train,IGA,4,7,112930947
train,IGA,4,8,1366930206
train,IGA,4,9,1502934392
train,IGA,4,10,1812611312
train,IGA,4,11,832160872
train,IGA,4,12,218824813
train,IGA,4,13,668115121
train,IGA,4,14,1750691552
train,IGA,4,15,1390210424
train,IGA,4,16,753291277
train,IGA,4,17,74392484
train,IGA,4,18,276919704
train,IGA,4,19,2005119132
train,IGA,4,20,1085858960
train,IGA,4,21,1793874645
train,IGA,4,22,1175491913
train,IGA,4,23,2109371405
train,IGA,4,24,331211266
train,IGA,4,25,1338707929
train,IGA,4,26,873623702
train,IGA,4,27,1428652827
train,IGA,4,28,1577478346
train,IGA,4,29,2027912226
train,MLDG,0,0,408371914
train,MLDG,0,1,1335006880
train,MLDG,0,2,1952065999
train,MLDG,0,3,796690470
train,MLDG,0,4,491389993
train,MLDG,0,5,175642283
train,MLDG,0,6,1854129105
train,MLDG,0,7,697740265
train,MLDG,0,8,916814446
train,MLDG,0,9,491024726
train,MLDG,0,10,992176101
train,MLDG,0,11,428098664
train,MLDG,0,12,601202630
train,MLDG,0,13,1110217890
train,MLDG,0,14,100524416
train,MLDG,0,15,1585390005
train,MLDG,0,16,2021010266
train,MLDG,0,17,929640062
train,MLDG,0,18,832844161
train,MLDG,0,19,304084041
train,MLDG,0,20,1504491974
train,MLDG,0,21,378504307
train,MLDG,0,22,482214013
train,MLDG,0,23,700194564
train,MLDG,0,24,1865789219
train,MLDG,0,25,1774162681
train,MLDG,0,26,805294517
train,MLDG,0,27,580445328
train,MLDG,0,28,1582943099
train,MLDG,0,29,1638162533
train,MLDG,1,0,553044039
train,MLDG,1,1,1454132562
train,MLDG,1,2,1625099828
train,MLDG,1,3,534259364
train,MLDG,1,4,862145374
train,MLDG,1,5,1113140349
train,MLDG,1,6,1776232761
train,MLDG,1,7,1896601206
train,MLDG,1,8,586451745
train,MLDG,1,9,383341395
train,MLDG,1,10,1005971577
train,MLDG,1,11,1294227928
train,MLDG,1,12,1906158630
train,MLDG,1,13,1457602934
train,MLDG,1,14,1121348465
train,MLDG,1,15,1768378213
train,MLDG,1,16,1102094947
train,MLDG,1,17,1949209289
train,MLDG,1,18,1537779619
train,MLDG,1,19,2081333285
train,MLDG,1,20,72486909
train,MLDG,1,21,1642262293
train,MLDG,1,22,1065917977
train,MLDG,1,23,530466647
train,MLDG,1,24,710396250
train,MLDG,1,25,671747525
train,MLDG,1,26,1518860674
train,MLDG,1,27,1989234034
train,MLDG,1,28,875278151
train,MLDG,1,29,1569413801
train,MLDG,2,0,1318199167
train,MLDG,2,1,1216403747
train,MLDG,2,2,566970427
train,MLDG,2,3,631081218
train,MLDG,2,4,1897342941
train,MLDG,2,5,1486470335
train,MLDG,2,6,433125958
train,MLDG,2,7,1463136981
train,MLDG,2,8,1158012604
train,MLDG,2,9,1228878835
train,MLDG,2,10,188025538
train,MLDG,2,11,1814784255
train,MLDG,2,12,1816708217
train,MLDG,2,13,997551924
train,MLDG,2,14,25406726
train,MLDG,2,15,261486383
train,MLDG,2,16,738105634
train,MLDG,2,17,1583922624
train,MLDG,2,18,1502166656
train,MLDG,2,19,954336635
train,MLDG,2,20,422158406
train,MLDG,2,21,269455624
train,MLDG,2,22,843968614
train,MLDG,2,23,567315767
train,MLDG,2,24,641047126
train,MLDG,2,25,866741448
train,MLDG,2,26,719286460
train,MLDG,2,27,719573787
train,MLDG,2,28,806641514
train,MLDG,2,29,1839913730
train,MLDG,3,0,1480834329
train,MLDG,3,1,1503504219
train,MLDG,3,2,552515956
train,MLDG,3,3,1298748811
train,MLDG,3,4,1897169189
train,MLDG,3,5,1910076510
train,MLDG,3,6,30182119
train,MLDG,3,7,1755114516
train,MLDG,3,8,2137857302
train,MLDG,3,9,765382106
train,MLDG,3,10,1162304976
train,MLDG,3,11,1786403837
train,MLDG,3,12,1535896429
train,MLDG,3,13,11710529
train,MLDG,3,14,1068961918
train,MLDG,3,15,1973385035
train,MLDG,3,16,1279783408
train,MLDG,3,17,1196658838
train,MLDG,3,18,671588717
train,MLDG,3,19,152238226
train,MLDG,3,20,2037649618
train,MLDG,3,21,152433628
train,MLDG,3,22,27281430
train,MLDG,3,23,2073521894
train,MLDG,3,24,912094793
train,MLDG,3,25,1667687035
train,MLDG,3,26,523233563
train,MLDG,3,27,1291987822
train,MLDG,3,28,1869445461
train,MLDG,3,29,237294651
train,MLDG,4,0,1749582333
train,MLDG,4,1,67686677
train,MLDG,4,2,1179185308
train,MLDG,4,3,1994550856
train,MLDG,4,4,1076958423
train,MLDG,4,5,1896471706
train,MLDG,4,6,1931902388
train,MLDG,4,7,372276460
train,MLDG,4,8,843892333
train,MLDG,4,9,1865136974
train,MLDG,4,10,1663600153
train,MLDG,4,11,628995034
train,MLDG,4,12,1094951049
train,MLDG,4,13,1792325131
train,MLDG,4,14,575715830
train,MLDG,4,15,862763714
train,MLDG,4,16,1033501139
train,MLDG,4,17,1583449807
train,MLDG,4,18,1705814466
train,MLDG,4,19,1614827306
train,MLDG,4,20,1849592905
train,MLDG,4,21,1302756840
train,MLDG,4,22,162334988
train,MLDG,4,23,1960599955
train,MLDG,4,24,831789420
train,MLDG,4,25,1719506913
train,MLDG,4,26,821280979
train,MLDG,4,27,1981606286
train,MLDG,4,28,233529949
train,MLDG,4,29,1465330951
train,GroupDRO,0,0,1135589989
train,GroupDRO,0,1,1008242802
train,GroupDRO,0,2,714191859
train,GroupDRO,0,3,1943151150
train,GroupDRO,0,4,1222564538
train,GroupDRO,0,5,501075525
train,GroupDRO,0,6,1222661554
train,GroupDRO,0,7,577548398
train,GroupDRO,0,8,1337532755
train,GroupDRO,0,9,866327704
train,GroupDRO,0,10,1229687280
train,GroupDRO,0,11,2000614958
train,GroupDRO,0,12,2044862826
train,GroupDRO,0,13,761111249
train,GroupDRO,0,14,928004485
train,GroupDRO,0,15,1962425685
train,GroupDRO,0,16,1209933422
train,GroupDRO,0,17,531705139
train,GroupDRO,0,18,1853361117
train,GroupDRO,0,19,99091361
train,GroupDRO,0,20,1283917047
train,GroupDRO,0,21,425206547
train,GroupDRO,0,22,1271091336
train,GroupDRO,0,23,823551867
train,GroupDRO,0,24,1631847931
train,GroupDRO,0,25,703790822
train,GroupDRO,0,26,114221545
train,GroupDRO,0,27,436011405
train,GroupDRO,0,28,533891166
train,GroupDRO,0,29,725754324
train,GroupDRO,1,0,194922864
train,GroupDRO,1,1,1948907437
train,GroupDRO,1,2,653220245
train,GroupDRO,1,3,615695110
train,GroupDRO,1,4,128033468
train,GroupDRO,1,5,1291415239
train,GroupDRO,1,6,597243866
train,GroupDRO,1,7,1991822485
train,GroupDRO,1,8,2045981164
train,GroupDRO,1,9,1912698475
train,GroupDRO,1,10,136895749
train,GroupDRO,1,11,1736325122
train,GroupDRO,1,12,1401485615
train,GroupDRO,1,13,677437602
train,GroupDRO,1,14,1959146498
train,GroupDRO,1,15,368498423
train,GroupDRO,1,16,522905290
train,GroupDRO,1,17,428220630
train,GroupDRO,1,18,1622072708
train,GroupDRO,1,19,917668412
train,GroupDRO,1,20,382763686
train,GroupDRO,1,21,796722007
train,GroupDRO,1,22,554850999
train,GroupDRO,1,23,1542455839
train,GroupDRO,1,24,264007787
train,GroupDRO,1,25,1744037366
train,GroupDRO,1,26,1831684875
train,GroupDRO,1,27,2020356318
train,GroupDRO,1,28,41151723
train,GroupDRO,1,29,1370317358
train,GroupDRO,2,0,118336256
train,GroupDRO,2,1,1079732049
train,GroupDRO,2,2,1171410467
train,GroupDRO,2,3,815488089
train,GroupDRO,2,4,1507723493
train,GroupDRO,2,5,343885840
train,GroupDRO,2,6,1474987052
train,GroupDRO,2,7,1320615189
train,GroupDRO,2,8,1681491460
train,GroupDRO,2,9,1381502491
train,GroupDRO,2,10,1790751511
train,GroupDRO,2,11,1898556247
train,GroupDRO,2,12,369716391
train,GroupDRO,2,13,1110983822
train,GroupDRO,2,14,2002772741
train,GroupDRO,2,15,1843624438
train,GroupDRO,2,16,2138959353
train,GroupDRO,2,17,1340436932
train,GroupDRO,2,18,1282252849
train,GroupDRO,2,19,698210497
train,GroupDRO,2,20,1728400881
train,GroupDRO,2,21,2046382226
train,GroupDRO,2,22,1571729730
train,GroupDRO,2,23,1498678347
train,GroupDRO,2,24,152344840
train,GroupDRO,2,25,1180806816
train,GroupDRO,2,26,480015468
train,GroupDRO,2,27,223584286
train,GroupDRO,2,28,1718656990
train,GroupDRO,2,29,778480160
train,GroupDRO,3,0,1574343872
train,GroupDRO,3,1,1830448000
train,GroupDRO,3,2,861714057
train,GroupDRO,3,3,1650064459
train,GroupDRO,3,4,576686020
train,GroupDRO,3,5,1618217819
train,GroupDRO,3,6,1441065781
train,GroupDRO,3,7,1136009281
train,GroupDRO,3,8,1403902510
train,GroupDRO,3,9,586579887
train,GroupDRO,3,10,243678500
train,GroupDRO,3,11,828861176
train,GroupDRO,3,12,1353797340
train,GroupDRO,3,13,1327577280
train,GroupDRO,3,14,1940877097
train,GroupDRO,3,15,667365313
train,GroupDRO,3,16,1970824875
train,GroupDRO,3,17,1396320813
train,GroupDRO,3,18,362405326
train,GroupDRO,3,19,601546068
train,GroupDRO,3,20,1438192203
train,GroupDRO,3,21,1668960424
train,GroupDRO,3,22,342653583
train,GroupDRO,3,23,1799172711
train,GroupDRO,3,24,126604794
train,GroupDRO,3,25,1525373184
train,GroupDRO,3,26,736168198
train,GroupDRO,3,27,1669905669
train,GroupDRO,3,28,1548051013
train,GroupDRO,3,29,1528294452
train,GroupDRO,4,0,286130702
train,GroupDRO,4,1,2061078253
train,GroupDRO,4,2,982171936
train,GroupDRO,4,3,813231492
train,GroupDRO,4,4,86033068
train,GroupDRO,4,5,1880400002
train,GroupDRO,4,6,502483752
train,GroupDRO,4,7,1992567426
train,GroupDRO,4,8,2076756116
train,GroupDRO,4,9,898357289
train,GroupDRO,4,10,1680418713
train,GroupDRO,4,11,1348553151
train,GroupDRO,4,12,1971214014
train,GroupDRO,4,13,209951670
train,GroupDRO,4,14,1298411487
train,GroupDRO,4,15,1486597503
train,GroupDRO,4,16,649908840
train,GroupDRO,4,17,79398138
train,GroupDRO,4,18,1120878560
train,GroupDRO,4,19,678891622
train,GroupDRO,4,20,433815679
train,GroupDRO,4,21,36180836
train,GroupDRO,4,22,529553613
train,GroupDRO,4,23,504939109
train,GroupDRO,4,24,1454607667
train,GroupDRO,4,25,1584860180
train,GroupDRO,4,26,905580531
train,GroupDRO,4,27,1874521320
train,GroupDRO,4,28,1532660729
train,GroupDRO,4,29,811681307
val,ERMID,0,0,342725169
val,ERMID,0,1,163979309
val,ERMID,0,2,845514792
val,ERMID,0,3,1816622508
val,ERMID,0,4,1900218353
val,ERMID,0,5,564653153
val,ERMID,0,6,1307600028
val,ERMID,0,7,1338960745
val,ERMID,0,8,1444972776
val,ERMID,0,9,2122545972
val,ERMID,0,10,1664417389
val,ERMID,0,11,593731424
val,ERMID,0,12,423592227
val,ERMID,0,13,1035995663
val,ERMID,0,14,1577061152
val,ERMID,0,15,1783114334
val,ERMID,0,16,1507713219
val,ERMID,0,17,1133972840
val,ERMID,0,18,459289864
val,ERMID,0,19,872135854
val,ERMID,0,20,856533736
val,ERMID,0,21,152479578
val,ERMID,0,22,989471933
val,ERMID,0,23,225437905
val,ERMID,0,24,1058095922
val,ERMID,0,25,1913414253
val,ERMID,0,26,1883031257
val,ERMID,0,27,331048569
val,ERMID,0,28,887565948
val,ERMID,0,29,1970416947
val,ERMID,1,0,1730026884
val,ERMID,1,1,942286762
val,ERMID,1,2,2068265031
val,ERMID,1,3,619611345
val,ERMID,1,4,1066501300
val,ERMID,1,5,1081591136
val,ERMID,1,6,1544956914
val,ERMID,1,7,389048332
val,ERMID,1,8,448059496
val,ERMID,1,9,340358640
val,ERMID,1,10,70232090
val,ERMID,1,11,1854406262
val,ERMID,1,12,332124566
val,ERMID,1,13,1230527607
val,ERMID,1,14,23830222
val,ERMID,1,15,550897195
val,ERMID,1,16,1568930357
val,ERMID,1,17,512199279
val,ERMID,1,18,723240649
val,ERMID,1,19,1754255735
val,ERMID,1,20,2117685648
val,ERMID,1,21,508285964
val,ERMID,1,22,834876209
val,ERMID,1,23,1851444306
val,ERMID,1,24,11686425
val,ERMID,1,25,285816143
val,ERMID,1,26,115664599
val,ERMID,1,27,1654240171
val,ERMID,1,28,947807281
val,ERMID,1,29,2091211951
val,ERMID,2,0,673871636
val,ERMID,2,1,1098591272
val,ERMID,2,2,1592380268
val,ERMID,2,3,1379391039
val,ERMID,2,4,1419134286
val,ERMID,2,5,1770369762
val,ERMID,2,6,1032574688
val,ERMID,2,7,2969072
val,ERMID,2,8,1966849933
val,ERMID,2,9,1507167475
val,ERMID,2,10,837914458
val,ERMID,2,11,1183236223
val,ERMID,2,12,389520458
val,ERMID,2,13,2144660204
val,ERMID,2,14,169732266
val,ERMID,2,15,467692234
val,ERMID,2,16,866717341
val,ERMID,2,17,1117713152
val,ERMID,2,18,1661324861
val,ERMID,2,19,110468601
val,ERMID,2,20,1257139177
val,ERMID,2,21,2060969534
val,ERMID,2,22,346895589
val,ERMID,2,23,1958045056
val,ERMID,2,24,1162437170
val,ERMID,2,25,1410276262
val,ERMID,2,26,1713588389
val,ERMID,2,27,1104423111
val,ERMID,2,28,643977947
val,ERMID,2,29,200790835
val,ERMID,3,0,190140931
val,ERMID,3,1,860189847
val,ERMID,3,2,555350552
val,ERMID,3,3,57760725
val,ERMID,3,4,1210013478
val,ERMID,3,5,1509841746
val,ERMID,3,6,2009441117
val,ERMID,3,7,1149970223
val,ERMID,3,8,1113770822
val,ERMID,3,9,1823407508
val,ERMID,3,10,633712320
val,ERMID,3,11,303376390
val,ERMID,3,12,168451804
val,ERMID,3,13,254919783
val,ERMID,3,14,1130056225
val,ERMID,3,15,156665541
val,ERMID,3,16,1131588856
val,ERMID,3,17,325490223
val,ERMID,3,18,461200839
val,ERMID,3,19,1409706666
val,ERMID,3,20,444223166
val,ERMID,3,21,667269373
val,ERMID,3,22,815252655
val,ERMID,3,23,1981464294
val,ERMID,3,24,1227451980
val,ERMID,3,25,47771125
val,ERMID,3,26,82156359
val,ERMID,3,27,1891262466
val,ERMID,3,28,777555121
val,ERMID,3,29,1241111743
val,ERMID,4,0,1900519355
val,ERMID,4,1,551403380
val,ERMID,4,2,897698672
val,ERMID,4,3,692947800
val,ERMID,4,4,722001701
val,ERMID,4,5,983217156
val,ERMID,4,6,1072601607
val,ERMID,4,7,105662905
val,ERMID,4,8,300214257
val,ERMID,4,9,1400994146
val,ERMID,4,10,811228553
val,ERMID,4,11,537748015
val,ERMID,4,12,2065828998
val,ERMID,4,13,552278373
val,ERMID,4,14,292397462
val,ERMID,4,15,1806255960
val,ERMID,4,16,485920629
val,ERMID,4,17,140720700
val,ERMID,4,18,725900550
val,ERMID,4,19,1717863262
val,ERMID,4,20,21534696
val,ERMID,4,21,306647913
val,ERMID,4,22,295115496
val,ERMID,4,23,247444140
val,ERMID,4,24,1165231083
val,ERMID,4,25,1668629868
val,ERMID,4,26,155585752
val,ERMID,4,27,1462986257
val,ERMID,4,28,1765507051
val,ERMID,4,29,1658566045
val,ERMMerged,0,0,1229121832
val,ERMMerged,0,1,504771191
val,ERMMerged,0,2,687326293
val,ERMMerged,0,3,1687118244
val,ERMMerged,0,4,1251044218
val,ERMMerged,0,5,1534062075
val,ERMMerged,0,6,1672859330
val,ERMMerged,0,7,1129602922
val,ERMMerged,0,8,1281424355
val,ERMMerged,0,9,1915224484
val,ERMMerged,0,10,1307671981
val,ERMMerged,0,11,198520948
val,ERMMerged,0,12,1850663541
val,ERMMerged,0,13,314352545
val,ERMMerged,0,14,1940650457
val,ERMMerged,0,15,616248999
val,ERMMerged,0,16,1437566952
val,ERMMerged,0,17,800053400
val,ERMMerged,0,18,1285047426
val,ERMMerged,0,19,1354036299
val,ERMMerged,0,20,1555570936
val,ERMMerged,0,21,1231176706
val,ERMMerged,0,22,1448887752
val,ERMMerged,0,23,380650112
val,ERMMerged,0,24,1347044226
val,ERMMerged,0,25,1464213638
val,ERMMerged,0,26,150238305
val,ERMMerged,0,27,1245951691
val,ERMMerged,0,28,1671730479
val,ERMMerged,0,29,85820335
val,ERMMerged,1,0,1310239275
val,ERMMerged,1,1,423095857
val,ERMMerged,1,2,276516834
val,ERMMerged,1,3,638786009
val,ERMMerged,1,4,680989118
val,ERMMerged,1,5,538616999
val,ERMMerged,1,6,705930420
val,ERMMerged,1,7,853147642
val,ERMMerged,1,8,725780466
val,ERMMerged,1,9,671308532
val,ERMMerged,1,10,606447341
val,ERMMerged,1,11,1299837626
val,ERMMerged,1,12,1802208826
val,ERMMerged,1,13,1420376532
val,ERMMerged,1,14,569243800
val,ERMMerged,1,15,240493822
val,ERMMerged,1,16,440604608
val,ERMMerged,1,17,1168387639
val,ERMMerged,1,18,460968685
val,ERMMerged,1,19,1987860310
val,ERMMerged,1,20,383259255
val,ERMMerged,1,21,718828360
val,ERMMerged,1,22,959666397
val,ERMMerged,1,23,1952298592
val,ERMMerged,1,24,12232350
val,ERMMerged,1,25,627866957
val,ERMMerged,1,26,1380927941
val,ERMMerged,1,27,790611336
val,ERMMerged,1,28,1984871441
val,ERMMerged,1,29,422402126
val,ERMMerged,2,0,1744637875
val,ERMMerged,2,1,809671759
val,ERMMerged,2,2,876420386
val,ERMMerged,2,3,1473104633
val,ERMMerged,2,4,1796970462
val,ERMMerged,2,5,730061097
val,ERMMerged,2,6,1640868570
val,ERMMerged,2,7,181658585
val,ERMMerged,2,8,2146156123
val,ERMMerged,2,9,1740174281
val,ERMMerged,2,10,626224131
val,ERMMerged,2,11,1291865661
val,ERMMerged,2,12,274501098
val,ERMMerged,2,13,1494917734
val,ERMMerged,2,14,203463291
val,ERMMerged,2,15,553615904
val,ERMMerged,2,16,704616670
val,ERMMerged,2,17,794314171
val,ERMMerged,2,18,287413462
val,ERMMerged,2,19,81156178
val,ERMMerged,2,20,2007659022
val,ERMMerged,2,21,1282907574
val,ERMMerged,2,22,832201158
val,ERMMerged,2,23,898403305
val,ERMMerged,2,24,326637824
val,ERMMerged,2,25,1535142270
val,ERMMerged,2,26,1883249667
val,ERMMerged,2,27,817634393
val,ERMMerged,2,28,1326420414
val,ERMMerged,2,29,810366087
val,ERMMerged,3,0,1304736161
val,ERMMerged,3,1,1475357133
val,ERMMerged,3,2,124969191
val,ERMMerged,3,3,1124116402
val,ERMMerged,3,4,852683783
val,ERMMerged,3,5,939190899
val,ERMMerged,3,6,8946528
val,ERMMerged,3,7,1251729789
val,ERMMerged,3,8,1708041596
val,ERMMerged,3,9,888849962
val,ERMMerged,3,10,1975060088
val,ERMMerged,3,11,690943630
val,ERMMerged,3,12,728323767
val,ERMMerged,3,13,1533698983
val,ERMMerged,3,14,308536865
val,ERMMerged,3,15,2108960179
val,ERMMerged,3,16,385557043
val,ERMMerged,3,17,1108867589
val,ERMMerged,3,18,1145460089
val,ERMMerged,3,19,440071237
val,ERMMerged,3,20,636861558
val,ERMMerged,3,21,1535258124
val,ERMMerged,3,22,364882210
val,ERMMerged,3,23,1992763030
val,ERMMerged,3,24,110701747
val,ERMMerged,3,25,2145748635
val,ERMMerged,3,26,1261412745
val,ERMMerged,3,27,717447332
val,ERMMerged,3,28,2098581427
val,ERMMerged,3,29,616291708
val,ERMMerged,4,0,82314784
val,ERMMerged,4,1,2088982194
val,ERMMerged,4,2,1302068490
val,ERMMerged,4,3,501602719
val,ERMMerged,4,4,1305870943
val,ERMMerged,4,5,680006586
val,ERMMerged,4,6,1655482770
val,ERMMerged,4,7,1866397037
val,ERMMerged,4,8,707545377
val,ERMMerged,4,9,1450027067
val,ERMMerged,4,10,1685466711
val,ERMMerged,4,11,1482752374
val,ERMMerged,4,12,2000051703
val,ERMMerged,4,13,860971618
val,ERMMerged,4,14,171873628
val,ERMMerged,4,15,1600389482
val,ERMMerged,4,16,1738253960
val,ERMMerged,4,17,1712829557
val,ERMMerged,4,18,720499573
val,ERMMerged,4,19,564532458
